"image","xmin","ymin","xmax","ymax","label"
"shelf_0_wba00211-c007_image_12.jpg",739.6420704845815,392.31828193832604,791.8832599118942,546.4922907488988,"bottle"
"shelf_0_wba00211-c007_image_12.jpg",675.5671806167401,386.7070484581498,739.3722466960353,540.363436123348,"bottle"
"shelf_0_wba00211-c007_image_12.jpg",618.4746696035243,392.5605726872247,678.0011013215859,538.193832599119,"bottle"
"shelf_0_wba00211-c007_image_12.jpg",554.977973568282,381.238986784141,617.7202643171806,533.546255506608,"bottle"
"shelf_0_wba00211-c007_image_12.jpg",496.0022026431718,376.88876651982383,558.1167400881058,531.9603524229076,"bottle"
"shelf_0_wba00211-c007_image_12.jpg",435.534140969163,380.69933920704847,496.00770925110135,530.1927312775331,"bottle"
"shelf_0_wba00211-c007_image_12.jpg",373.41409691629957,365.0330396475771,435.6773127753304,526.7290748898679,"bottle"
"shelf_0_wba00211-c007_image_14.jpg",814.7852422907489,418.80506607929516,849.1960352422907,543.7720264317181,"bottle"
"shelf_0_wba00211-c007_image_14.jpg",762.8193832599119,405.6332599118943,813.7224669603524,548.2599118942732,"bottle"
"shelf_0_wba00211-c007_image_14.jpg",708.1883259911895,394.636563876652,761.6079295154185,540.1156387665199,"bottle"
"shelf_0_wba00211-c007_image_14.jpg",654.0693832599119,392.2632158590309,707.6486784140969,537.1200440528635,"bottle"
"shelf_0_wba00211-c007_image_14.jpg",595.6002202643172,379.87334801762114,650.385462555066,532.1035242290749,"bottle"
"shelf_0_wba00211-c007_image_14.jpg",536.5088105726873,374.6200440528635,588.1332599118944,529.9834801762115,"bottle"
"shelf_0_wba00211-c007_image_14.jpg",480.8480176211454,372.5660792951542,530.1266519823789,523.0286343612336,"bottle"
"shelf_0_wba00211-c007_image_14.jpg",419.3832599118943,369.4768722466961,473.7059471365639,516.8942731277534,"bottle"
"shelf_0_wba00211-c007_image_15.jpg",817.8964757709251,424.14096916299565,861.1839207048458,561.205947136564,"bottle"
"shelf_0_wba00211-c007_image_15.jpg",768.0176211453745,399.8953744493392,818.5848017621146,556.3050660792951,"bottle"
"shelf_0_wba00211-c007_image_15.jpg",709.5759911894273,401.238986784141,763.9372246696036,550.6662995594713,"bottle"
"shelf_0_wba00211-c007_image_15.jpg",645.9251101321586,392.55506607929516,701.613436123348,534.7852422907489,"bottle"
"shelf_0_wba00211-c007_image_15.jpg",591.8006607929516,426.1729074889868,643.5407488986784,535.2533039647577,"bottle"
"shelf_0_wba00211-c007_image_15.jpg",542.2632158590309,429.2511013215859,586.7070484581499,530.3193832599119,"bottle"
"shelf_0_wba00211-c007_image_15.jpg",423.7169603524229,407.4284140969163,473.4636563876652,515.5011013215859,"bottle"
"shelf_0_wba00211-c007_image_15.jpg",359.8788546255507,399.90088105726875,415.15418502202647,509.14096916299565,"bottle"
"shelf_0_wba00211-c007_image_16.jpg",811.3105726872247,417.46145374449344,850.8865638766521,553.6839207048458,"bottle"
"shelf_0_wba00211-c007_image_16.jpg",738.5352422907489,407.681718061674,778.8270925110132,546.1674008810573,"bottle"
"shelf_0_wba00211-c007_image_16.jpg",675.6167400881058,381.22246696035245,724.8017621145375,525.4955947136564,"bottle"
"shelf_0_wba00211-c007_image_16.jpg",628.705947136564,388.0837004405287,677.1696035242292,531.1013215859032,"bottle"
"shelf_0_wba00211-c007_image_16.jpg",565.4570484581498,371.784140969163,622.3127753303964,527.9900881057268,"bottle"
"shelf_0_wba00211-c007_image_16.jpg",515.0275330396476,365.08810572687224,566.5143171806167,523.386563876652,"bottle"
"shelf_0_wba00211-c007_image_16.jpg",445.5396475770925,356.40418502202647,500.9251101321586,516.7290748898679,"bottle"
"shelf_0_wba00211-c007_image_18.jpg",816.1949339207049,413.7059471365639,858.2654185022027,547.3788546255507,"bottle"
"shelf_0_wba00211-c007_image_18.jpg",742.5936123348018,395.6662995594714,786.9107929515419,539.9174008810573,"bottle"
"shelf_0_wba00211-c007_image_18.jpg",682.3568281938326,380.54515418502206,734.7687224669603,533.8215859030837,"bottle"
"shelf_0_wba00211-c007_image_18.jpg",637.3403083700441,376.0297356828194,684.1354625550662,535.875550660793,"bottle"
"shelf_0_wba00211-c007_image_18.jpg",578.8876651982379,373.13876651982383,626.4592511013216,526.0297356828194,"bottle"
"shelf_0_wba00211-c007_image_18.jpg",522.3788546255507,366.86674008810576,575.6442731277534,521.2114537444934,"bottle"
"shelf_0_wba00211-c007_image_18.jpg",463.21035242290753,358.90418502202647,512.8689427312776,516.2114537444934,"bottle"
"shelf_0_wba00211-c007_image_18.jpg",403.27092511013217,361.32709251101323,459.39977973568284,509.647577092511,"bottle"
"shelf_0_wba00211-c007_image_17.jpg",786.1068281938326,434.15198237885465,835.4460352422907,566.4867841409692,"bottle"
"shelf_0_wba00211-c007_image_17.jpg",639.8843612334803,399.2180616740088,691.5528634361234,537.4669603524229,"bottle"
"shelf_0_wba00211-c007_image_17.jpg",590.9030837004406,431.1288546255507,637.0759911894273,535.2202643171806,"bottle"
"shelf_0_wba00211-c007_image_17.jpg",525.3744493392071,399.37775330396477,583.1442731277534,516.6960352422908,"bottle"
"shelf_0_wba00211-c007_image_17.jpg",476.87775330396477,413.2764317180617,529.6585903083701,516.5969162995596,"bottle"
"shelf_0_wba00211-c007_image_17.jpg",419.22356828193836,403.4636563876652,473.79405286343615,508.55176211453744,"bottle"
"shelf_0_wba00211-c007_image_17.jpg",359.37224669603523,395.3799559471366,415.534140969163,505.34140969162996,"bottle"
"shelf_0_wba00211-c007_image_2.jpg",780.3799559471366,408.7169603524229,830.6552863436124,558.8656387665199,"bottle"
"shelf_0_wba00211-c007_image_2.jpg",724.2896475770925,408.48568281938327,769.7081497797357,555.5011013215859,"bottle"
"shelf_0_wba00211-c007_image_2.jpg",678.4856828193833,400.5616740088106,723.0892070484582,545.6442731277533,"bottle"
"shelf_0_wba00211-c007_image_2.jpg",622.4063876651983,387.2632158590309,670.3909691629956,542.830396475771,"bottle"
"shelf_0_wba00211-c007_image_2.jpg",558.2984581497798,375.92511013215864,618.0671806167402,547.8744493392071,"bottle"
"shelf_0_wba00211-c007_image_2.jpg",499.61453744493394,372.8799559471366,552.3733480176212,530.6332599118944,"bottle"
"shelf_0_wba00211-c007_image_2.jpg",439.30616740088107,366.16189427312776,499.37224669603523,521.8171806167401,"bottle"
"shelf_0_wba00211-c007_image_19.jpg",794.240088105727,442.3017621145375,837.103524229075,567.9845814977974,"bottle"
"shelf_0_wba00211-c007_image_19.jpg",748.9812775330397,411.8722466960353,791.9328193832599,564.647577092511,"bottle"
"shelf_0_wba00211-c007_image_19.jpg",688.6508810572687,401.61894273127757,742.0594713656388,554.2345814977974,"bottle"
"shelf_0_wba00211-c007_image_19.jpg",641.9273127753304,417.58259911894277,691.431718061674,550.2477973568282,"bottle"
"shelf_0_wba00211-c007_image_19.jpg",596.0297356828194,441.11233480176213,638.419603524229,535.1982378854626,"bottle"
"shelf_0_wba00211-c007_image_19.jpg",535.693832599119,405.96916299559473,589.5209251101322,525.5011013215859,"bottle"
"shelf_0_wba00211-c007_image_19.jpg",483.909691629956,417.53303964757714,532.2466960352424,525.1982378854626,"bottle"
"shelf_0_wba00211-c007_image_19.jpg",424.8458149779736,409.3722466960353,476.773127753304,520.5781938325991,"bottle"
"shelf_0_wba00211-c007_image_19.jpg",363.3259911894273,401.5969162995595,425.0715859030837,519.7191629955947,"bottle"
"shelf_0_wba00211-c007_image_3.jpg",819.6971365638767,454.2015418502203,859.9944933920706,582.9185022026431,"bottle"
"shelf_0_wba00211-c007_image_3.jpg",774.7632158590309,442.1585903083701,827.1530837004406,574.785242290749,"bottle"
"shelf_0_wba00211-c007_image_3.jpg",724.2511013215859,430.43502202643174,773.2764317180616,557.9735682819384,"bottle"
"shelf_0_wba00211-c007_image_3.jpg",667.2246696035243,430.42400881057273,722.2577092511013,559.3557268722468,"bottle"
"shelf_0_wba00211-c007_image_3.jpg",622.6982378854626,450.8700440528635,670.693832599119,560.319383259912,"bottle"
"shelf_0_wba00211-c007_image_3.jpg",571.8942731277533,438.738986784141,616.5583700440528,535.534140969163,"bottle"
"shelf_0_wba00211-c007_image_3.jpg",510.2422907488987,422.8469162995595,562.1035242290749,539.9669603524229,"bottle"
"shelf_0_wba00211-c007_image_3.jpg",454.9669603524229,413.21035242290753,512.0484581497798,535.5616740088107,"bottle"
"shelf_0_wba00211-c007_image_3.jpg",395.1211453744494,398.65088105726875,451.53634361233486,518.0176211453745,"bottle"
"shelf_0_wba00211-c007_image_4.jpg",782.5055066079295,425.26982378854626,827.147577092511,560.1211453744494,"bottle"
"shelf_0_wba00211-c007_image_4.jpg",740.2147577092511,419.1795154185022,781.580396475771,553.5352422907489,"bottle"
"shelf_0_wba00211-c007_image_4.jpg",694.9118942731278,402.43942731277536,741.6024229074891,548.3039647577093,"bottle"
"shelf_0_wba00211-c007_image_4.jpg",644.3722466960353,399.0748898678414,692.7312775330397,541.5859030837005,"bottle"
"shelf_0_wba00211-c007_image_4.jpg",586.5418502202643,383.90418502202647,637.9019823788547,529.1189427312776,"bottle"
"shelf_0_wba00211-c007_image_4.jpg",531.3160792951542,378.023127753304,587.4504405286343,530.3744493392071,"bottle"
"shelf_0_wba00211-c007_image_4.jpg",474.2400881057269,374.87334801762114,524.3006607929516,519.4218061674009,"bottle"
"shelf_0_wba00211-c007_image_5.jpg",772.8799559471366,431.97136563876654,816.2224669603524,567.4118942731278,"bottle"
"shelf_0_wba00211-c007_image_5.jpg",734.2345814977974,411.59140969162996,780.3248898678414,550.0936123348017,"bottle"
"shelf_0_wba00211-c007_image_5.jpg",680.3248898678414,407.86343612334804,729.1905286343613,547.4008810572687,"bottle"
"shelf_0_wba00211-c007_image_5.jpg",622.147577092511,399.90088105726875,677.5220264317181,536.7676211453745,"bottle"
"shelf_0_wba00211-c007_image_5.jpg",587.3898678414097,417.2081497797357,628.5958149779735,521.3160792951542,"bottle"
"shelf_0_wba00211-c007_image_5.jpg",533.9702643171806,411.23348017621146,575.875550660793,513.9151982378855,"bottle"
"shelf_0_wba00211-c007_image_5.jpg",481.3381057268723,400.4790748898679,528.4581497797358,506.96585903083707,"bottle"
"shelf_0_wba00211-c007_image_5.jpg",421.79515418502206,385.2367841409692,472.9845814977974,500.00550660792953,"bottle"
"shelf_0_wba00211-c008_image_41.jpg",411.65198237885465,405.87555066079295,457.7643171806168,528.6068281938326,"bottle"
"shelf_0_wba00211-c008_image_41.jpg",848.0561674008811,456.1563876651983,896.6024229074891,570.2092511013217,"bottle"
"shelf_0_wba00211-c008_image_41.jpg",802.6486784140969,452.36233480176213,847.9019823788547,562.136563876652,"bottle"
"shelf_0_wba00211-c008_image_41.jpg",644.9229074889868,440.80396475770925,692.522026431718,548.8050660792951,"bottle"
"shelf_0_wba00211-c008_image_41.jpg",589.7466960352423,437.3348017621146,634.8458149779735,543.8381057268723,"bottle"
"shelf_0_wba00211-c008_image_41.jpg",531.1674008810573,422.25770925110135,582.0319383259913,539.0198237885463,"bottle"
"shelf_0_wba00211-c008_image_41.jpg",471.40418502202647,411.9162995594714,526.079295154185,540.5011013215859,"bottle"
"shelf_0_wba00211-c007_image_6.jpg",765.0660792951543,378.3149779735683,828.9977973568283,549.7026431718062,"bottle"
"shelf_0_wba00211-c007_image_6.jpg",701.1068281938326,382.87444933920705,762.6376651982379,541.1343612334801,"bottle"
"shelf_0_wba00211-c007_image_6.jpg",637.0704845814978,386.4537444933921,701.7180616740088,539.3722466960353,"bottle"
"shelf_0_wba00211-c007_image_6.jpg",573.4746696035243,384.2070484581498,640.3744493392071,548.546255506608,"bottle"
"shelf_0_wba00211-c007_image_6.jpg",500.42400881057273,372.1806167400881,569.8348017621146,542.5440528634361,"bottle"
"shelf_0_wba00211-c007_image_6.jpg",439.5759911894273,380.4625550660793,499.3887665198238,547.1530837004406,"bottle"
"shelf_0_wba00211-c007_image_6.jpg",379.11343612334804,381.3160792951542,442.50550660792953,554.6530837004406,"bottle"
"shelf_0_wba00211-c007_image_6.jpg",317.58810572687224,376.00770925110135,380.2753303964758,546.2940528634361,"bottle"
"shelf_0_wba00211-c007_image_9.jpg",394.05286343612335,369.04185022026434,450.55616740088107,526.8667400881058,"bottle"
"shelf_0_wba00211-c007_image_9.jpg",458.0947136563877,357.7643171806168,513.8711453744494,528.1552863436124,"bottle"
"shelf_0_wba00211-c007_image_9.jpg",810.9911894273129,421.0352422907489,862.0044052863437,553.7389867841409,"bottle"
"shelf_0_wba00211-c007_image_9.jpg",752.9570484581499,413.79405286343615,805.9085903083701,549.0859030837005,"bottle"
"shelf_0_wba00211-c007_image_9.jpg",585.9581497797357,401.40969162995594,644.2345814977973,541.9107929515419,"bottle"
"shelf_0_wba00211-c007_image_9.jpg",523.4856828193833,387.4284140969163,580.1321585903084,537.296255506608,"bottle"
"shelf_0_wba00211-c008_image_44.jpg",836.2114537444934,461.1013215859031,887.3898678414097,569.069383259912,"bottle"
"shelf_0_wba00211-c008_image_44.jpg",791.2444933920706,454.7742290748899,837.5495594713657,563.0396475770925,"bottle"
"shelf_0_wba00211-c008_image_44.jpg",740.0825991189428,451.0517621145375,791.0848017621146,558.7555066079295,"bottle"
"shelf_0_wba00211-c008_image_44.jpg",690.8590308370044,440.9196035242291,739.8898678414097,553.8601321585903,"bottle"
"shelf_0_wba00211-c008_image_44.jpg",637.3733480176212,430.64977973568284,686.5473568281939,548.5848017621146,"bottle"
"shelf_0_wba00211-c008_image_44.jpg",581.0848017621146,427.58810572687224,629.2015418502203,535.4900881057268,"bottle"
"shelf_0_wba00211-c008_image_44.jpg",522.3458149779736,418.76101321585907,576.6850220264319,539.3612334801762,"bottle"
"shelf_0_wba00211-c008_image_44.jpg",460.4295154185022,416.4867841409692,515.4185022026431,525.2257709251102,"bottle"
"shelf_0_wba00211-c008_image_44.jpg",405.12665198237886,408.3810572687225,456.36563876651985,528.3314977973569,"bottle"
"shelf_0_wba00211-c008_image_54.jpg",785.4790748898679,388.9262114537445,848.1387665198239,513.0671806167401,"bottle"
"shelf_0_wba00211-c008_image_54.jpg",707.8193832599119,371.3160792951542,778.1112334801762,515.4240088105728,"bottle"
"shelf_0_wba00211-c008_image_54.jpg",632.296255506608,374.7136563876652,703.2323788546256,522.1640969162995,"bottle"
"shelf_0_wba00211-c008_image_54.jpg",558.023127753304,389.0033039647577,627.9074889867842,516.0077092511013,"bottle"
"shelf_0_wba00211-c008_image_54.jpg",488.44713656387665,397.0154185022027,558.6894273127754,528.9482378854626,"bottle"
"shelf_0_wba00211-c008_image_54.jpg",419.3942731277533,408.4636563876652,486.442731277533,542.114537444934,"bottle"
"shelf_0_wba00211-c008_image_54.jpg",354.3612334801762,410.61674008810576,417.44493392070484,546.25,"bottle"
"shelf_0_wba00211-c008_image_54.jpg",297.2081497797357,422.681718061674,355.4515418502203,544.7632158590309,"bottle"
"shelf_0_wba00211-c008_image_54.jpg",234.04185022026434,422.3568281938326,295.4900881057269,545.7268722466961,"bottle"
"shelf_0_wba00211-c008_image_42.jpg",834.5870044052864,447.2301762114538,879.1850220264317,551.7015418502203,"bottle"
"shelf_0_wba00211-c008_image_42.jpg",778.738986784141,449.47136563876654,831.9603524229076,556.2995594713657,"bottle"
"shelf_0_wba00211-c008_image_42.jpg",730.523127753304,441.2775330396476,772.4504405286344,551.0517621145375,"bottle"
"shelf_0_wba00211-c008_image_42.jpg",615.3579295154185,428.4526431718062,674.4988986784141,549.7411894273127,"bottle"
"shelf_0_wba00211-c008_image_42.jpg",562.0759911894273,420.715859030837,613.204845814978,536.5748898678414,"bottle"
"shelf_0_wba00211-c008_image_42.jpg",500.9801762114538,418.1332599118943,550.9085903083701,533.3149779735684,"bottle"
"shelf_0_wba00211-c008_image_42.jpg",445.4515418502203,416.54185022026434,494.5374449339207,529.6585903083701,"bottle"
"shelf_0_wba00211-c008_image_42.jpg",379.9063876651983,401.5363436123348,432.74779735682824,525.9966960352423,"bottle"
"shelf_0_wba00211-c008_image_42.jpg",326.61894273127757,396.81718061674013,379.8458149779736,518.5517621145375,"bottle"
"shelf_0_wba00211-c008_image_58.jpg",858.0176211453745,422.03193832599123,917.4339207048458,552.9074889867842,"bottle"
"shelf_0_wba00211-c008_image_58.jpg",799.7852422907489,420.170704845815,854.6090308370044,544.625550660793,"bottle"
"shelf_0_wba00211-c008_image_58.jpg",736.7786343612336,412.1090308370044,792.6101321585904,544.3942731277533,"bottle"
"shelf_0_wba00211-c008_image_58.jpg",682.0209251101322,413.87665198237886,734.9614537444935,546.2444933920705,"bottle"
"shelf_0_wba00211-c008_image_58.jpg",621.7455947136564,414.0748898678414,679.669603524229,535.2312775330397,"bottle"
"shelf_0_wba00211-c008_image_58.jpg",564.4823788546256,419.01982378854626,618.8325991189428,537.5165198237886,"bottle"
"shelf_0_wba00211-c008_image_58.jpg",499.9174008810573,411.8502202643172,553.4306167400881,532.5936123348018,"bottle"
"shelf_0_wba00211-c008_image_58.jpg",441.7786343612335,407.5220264317181,495.00550660792953,524.2235682819384,"bottle"
"shelf_0_wba00211-c008_image_58.jpg",380.3248898678414,401.4537444933921,435.0605726872247,542.659691629956,"bottle"
"shelf_0_wba00211-c008_image_58.jpg",322.2466960352423,400.523127753304,376.1894273127753,525.5616740088105,"bottle"
"shelf_0_wba00211-c008_image_43.jpg",842.9845814977974,454.79625550660796,889.8733480176212,557.4229074889868,"bottle"
"shelf_0_wba00211-c008_image_43.jpg",787.4174008810573,446.0627753303965,837.4174008810573,552.318281938326,"bottle"
"shelf_0_wba00211-c008_image_43.jpg",733.9207048458151,442.3843612334802,784.8292951541852,538.8215859030837,"bottle"
"shelf_0_wba00211-c008_image_43.jpg",625.2312775330397,438.5297356828194,680.6442731277533,544.1189427312776,"bottle"
"shelf_0_wba00211-c008_image_43.jpg",566.7345814977974,425.6773127753304,619.9394273127754,533.9867841409691,"bottle"
"shelf_0_wba00211-c008_image_43.jpg",512.477973568282,412.5991189427313,566.5033039647577,536.7566079295154,"bottle"
"shelf_0_wba00211-c008_image_43.jpg",449.67511013215864,414.0033039647577,508.0616740088106,531.2444933920705,"bottle"
"shelf_0_wba00211-c008_image_43.jpg",390.05506607929516,407.61563876651985,446.965859030837,519.8953744493392,"bottle"
"shelf_0_wba00211-c008_image_43.jpg",328.204845814978,401.62444933920705,383.3700440528635,521.6740088105727,"bottle"
"shelf_0_wba15196-c001_image_166.jpg",793.3259911894273,392.4174008810573,850.9361233480176,557.2852422907489,"bottle"
"shelf_0_wba15196-c001_image_166.jpg",729.9504405286344,388.3590308370044,792.4118942731278,569.4383259911895,"bottle"
"shelf_0_wba15196-c001_image_166.jpg",667.0154185022027,397.2522026431718,733.8821585903084,572.3127753303966,"bottle"
"shelf_0_wba15196-c001_image_166.jpg",598.6343612334803,394.0693832599119,665.9140969162996,568.8381057268723,"bottle"
"shelf_0_wba15196-c001_image_166.jpg",535.1762114537445,354.19603524229075,606.1068281938326,569.3997797356828,"bottle"
"shelf_0_wba15196-c001_image_166.jpg",464.2070484581498,340.66079295154185,535.6222466960353,574.0418502202643,"bottle"
"shelf_0_wba15196-c001_image_166.jpg",398.83810572687224,368.2874449339207,470.9526431718062,575.545154185022,"bottle"
"shelf_0_wba00211-c008_image_59.jpg",417.2301762114538,381.954845814978,465.60572687224675,514.273127753304,"bottle"
"shelf_0_wba00211-c008_image_59.jpg",535.693832599119,384.04735682819387,579.5154185022027,517.6486784140969,"bottle"
"shelf_0_wba00211-c008_image_59.jpg",778.397577092511,437.8138766519824,821.4647577092511,524.6751101321586,"bottle"
"shelf_0_wba00211-c008_image_59.jpg",732.5550660792952,435.9911894273128,774.8568281938327,526.4372246696036,"bottle"
"shelf_0_wba00211-c008_image_59.jpg",687.9240088105727,430.9085903083701,727.4724669603524,523.3204845814978,"bottle"
"shelf_0_wba00211-c008_image_59.jpg",638.5352422907489,426.5859030837005,686.0352422907489,517.819383259912,"bottle"
"shelf_0_wba00211-c008_image_59.jpg",577.8469162995596,398.35352422907494,629.6530837004406,519.0308370044054,"bottle"
"shelf_0_wba00211-c008_image_60.jpg",813.3590308370044,392.31828193832604,872.6982378854625,530.3248898678414,"bottle"
"shelf_0_wba00211-c008_image_60.jpg",739.2455947136564,402.2411894273128,805.3909691629956,539.7026431718062,"bottle"
"shelf_0_wba00211-c008_image_60.jpg",670.0110132158591,389.5759911894273,736.8557268722467,541.5253303964757,"bottle"
"shelf_0_wba00211-c008_image_60.jpg",532.0429515418502,416.762114537445,600.4019823788547,549.0748898678414,"bottle"
"shelf_0_wba00211-c008_image_60.jpg",465.6828193832599,419.443832599119,533.1662995594713,548.7444933920706,"bottle"
"shelf_0_wba00211-c008_image_60.jpg",399.1464757709251,419.2896475770925,460.8535242290749,553.8436123348017,"bottle"
"shelf_0_wba00211-c008_image_60.jpg",343.05066079295153,427.4669603524229,399.45484581497794,559.1850220264317,"bottle"
"shelf_0_wba00211-c008_image_60.jpg",280.5616740088106,430.0936123348018,341.07929515418505,554.0693832599119,"bottle"
"shelf_0_wba00211-c008_image_60.jpg",230.18171806167402,423.0506607929516,283.6343612334802,554.6806167400882,"bottle"
"shelf_0_wba15196-c001_image_161.jpg",814.6861233480176,366.7400881057269,883.9041850220265,559.5704845814978,"bottle"
"shelf_0_wba15196-c001_image_161.jpg",738.1497797356828,366.43722466960355,814.080396475771,555.9801762114538,"bottle"
"shelf_0_wba15196-c001_image_161.jpg",661.9603524229075,380.4790748898679,740.0165198237885,561.1784140969164,"bottle"
"shelf_0_wba15196-c001_image_161.jpg",590.5066079295154,377.7367841409692,661.5308370044053,561.0737885462555,"bottle"
"shelf_0_wba15196-c001_image_161.jpg",523.7720264317181,323.80506607929516,589.603524229075,563.7334801762115,"bottle"
"shelf_0_wba15196-c001_image_161.jpg",453.2488986784141,331.87224669603523,522.0539647577093,566.965859030837,"bottle"
"shelf_0_wba15196-c001_image_161.jpg",386.40969162995594,353.80506607929516,457.08700440528634,572.0814977973569,"bottle"
"shelf_0_wba15196-c001_image_161.jpg",300.5011013215859,343.4306167400881,381.5363436123348,573.579295154185,"bottle"
"shelf_0_wba15196-c001_image_167.jpg",784.6585903083701,360.704845814978,840.6332599118944,578.705947136564,"bottle"
"shelf_0_wba15196-c001_image_167.jpg",727.5825991189428,347.94603524229075,778.1057268722467,570.6718061674009,"bottle"
"shelf_0_wba15196-c001_image_167.jpg",660.6387665198238,341.1563876651983,725.4790748898679,567.6321585903084,"bottle"
"shelf_0_wba15196-c001_image_167.jpg",588.1993392070485,359.1299559471366,651.1233480176212,563.6949339207049,"bottle"
"shelf_0_wba15196-c001_image_167.jpg",516.3160792951542,333.8491189427313,585.2698237885462,551.3656387665199,"bottle"
"shelf_0_wba15196-c001_image_168.jpg",776.068281938326,394.15198237885465,835.897577092511,560.7929515418502,"bottle"
"shelf_0_wba15196-c001_image_168.jpg",717.7533039647577,394.3557268722467,779.2345814977974,563.7555066079295,"bottle"
"shelf_0_wba15196-c001_image_168.jpg",649.6530837004406,398.40308370044056,723.1057268722467,569.3942731277533,"bottle"
"shelf_0_wba15196-c001_image_168.jpg",583.2874449339207,394.87334801762114,655.0936123348017,565.545154185022,"bottle"
"shelf_0_wba15196-c001_image_168.jpg",521.6740088105727,346.5859030837005,587.7422907488987,573.4526431718062,"bottle"
"shelf_0_wba15196-c001_image_168.jpg",456.5253303964758,346.2885462555066,528.0011013215859,558.1002202643172,"bottle"
"shelf_0_wba15196-c001_image_168.jpg",384.43832599118946,364.7081497797357,456.4812775330397,567.136563876652,"bottle"
"shelf_0_wba15196-c001_image_176.jpg",805.6222466960353,370.25881057268725,877.0980176211455,562.1090308370044,"bottle"
"shelf_0_wba15196-c001_image_176.jpg",730.897577092511,369.9284140969163,806.4647577092511,562.4504405286343,"bottle"
"shelf_0_wba15196-c001_image_176.jpg",664.6696035242292,384.36674008810576,740.2477973568283,567.8799559471366,"bottle"
"shelf_0_wba15196-c001_image_176.jpg",586.5418502202643,387.1310572687225,666.431718061674,567.1585903083701,"bottle"
"shelf_0_wba15196-c001_image_176.jpg",525.4295154185022,332.147577092511,594.3392070484581,568.6839207048458,"bottle"
"shelf_0_wba15196-c001_image_176.jpg",444.01982378854626,332.0484581497798,523.4746696035243,571.3546255506608,"bottle"
"shelf_0_wba15196-c001_image_176.jpg",379.6916299559472,346.3105726872247,458.8491189427313,571.3160792951542,"bottle"
"shelf_0_wba15196-c002_image_99.jpg",773.7444933920706,384.9284140969163,823.3590308370045,534.5925110132159,"bottle"
"shelf_0_wba15196-c002_image_99.jpg",716.4482378854626,385.29735682819387,767.9350220264317,529.0748898678414,"bottle"
"shelf_0_wba15196-c002_image_99.jpg",661.7455947136564,377.53303964757714,713.5958149779735,536.9713656387665,"bottle"
"shelf_0_wba15196-c002_image_99.jpg",608.1497797356828,374.5594713656388,665.3138766519824,528.8546255506608,"bottle"
"shelf_0_wba15196-c002_image_99.jpg",543.0671806167401,372.1200440528635,610.0550660792951,523.1607929515419,"bottle"
"shelf_0_wba15196-c002_image_99.jpg",482.2852422907489,372.80286343612335,541.8777533039647,524.5980176211453,"bottle"
"shelf_0_wba15196-c002_image_99.jpg",407.1310572687225,377.99559471365643,473.75550660792953,524.2896475770925,"bottle"
"shelf_0_wba15196-c001_image_172.jpg",822.8524229074891,343.36453744493394,915.3689427312777,585.5781938325991,"bottle"
"shelf_0_wba15196-c001_image_172.jpg",735.5837004405287,344.38876651982383,823.364537444934,592.0264317180618,"bottle"
"shelf_0_wba15196-c001_image_172.jpg",643.7885462555066,376.8557268722467,730.0330396475771,597.3623348017621,"bottle"
"shelf_0_wba15196-c001_image_172.jpg",557.3843612334801,389.11343612334804,635.3138766519824,590.0550660792952,"bottle"
"shelf_0_wba15196-c001_image_172.jpg",487.48348017621146,338.8601321585903,563.0561674008811,597.2136563876652,"bottle"
"shelf_0_wba15196-c001_image_172.jpg",403.29295154185024,336.4977973568282,482.93502202643174,601.1343612334801,"bottle"
"shelf_0_wba15196-c001_image_172.jpg",338.4306167400881,362.87444933920705,417.23017621145374,596.9768722466961,"bottle"
"shelf_0_wba15196-c002_image_100.jpg",746.7455947136564,386.7511013215859,793.3314977973569,524.4493392070485,"bottle"
"shelf_0_wba15196-c002_image_100.jpg",697.9019823788547,384.5704845814978,745.6773127753304,523.8931718061674,"bottle"
"shelf_0_wba15196-c002_image_100.jpg",646.1839207048458,380.63876651982383,697.0319383259912,521.8171806167402,"bottle"
"shelf_0_wba15196-c002_image_100.jpg",596.431718061674,374.93942731277536,650.2973568281939,531.3546255506608,"bottle"
"shelf_0_wba15196-c002_image_100.jpg",536.6850220264317,371.5363436123348,592.136563876652,534.2345814977973,"bottle"
"shelf_0_wba15196-c002_image_100.jpg",470.0991189427313,370.0495594713657,529.7466960352423,521.6519823788547,"bottle"
"shelf_0_wba15196-c003-test_image_193.jpg",790.2037444933922,408.5958149779736,838.6729074889869,564.443832599119,"bottle"
"shelf_0_wba15196-c003-test_image_193.jpg",734.6806167400881,402.4063876651983,783.4636563876652,554.0033039647577,"bottle"
"shelf_0_wba15196-c003-test_image_193.jpg",620.9746696035243,373.4526431718062,677.1200440528635,549.6585903083701,"bottle"
"shelf_0_wba15196-c003-test_image_193.jpg",554.3612334801762,384.79074889867843,609.6861233480176,547.114537444934,"bottle"
"shelf_0_wba15196-c003-test_image_193.jpg",490.36343612334804,379.3447136563877,551.2059471365639,536.2169603524229,"bottle"
"shelf_0_wba15196-c003-test_image_194.jpg",778.3149779735684,397.5495594713657,828.5022026431719,542.125550660793,"bottle"
"shelf_0_wba15196-c003-test_image_194.jpg",713.9812775330397,390.897577092511,767.9570484581499,541.0187224669604,"bottle"
"shelf_0_wba15196-c003-test_image_194.jpg",532.488986784141,367.4504405286344,594.3557268722468,527.136563876652,"bottle"
